제목,링크,본문
"지니어스법, 李 공약… '핫해진' 스테이블코인은 정말 스테이블한가",https://n.news.naver.com/mnews/article/665/0000005454,"더스쿠프 주말 이슈 꼬리물기변곡점 맞은 가상화폐 1편스테이블코인 제도화 기대감李, 스테이블코인 공약 내걸어美, 지니어스법의 중대한 함의가상화폐 시장이 갈수록 뜨거워지고 있다. 제도화 가능성이 높아진 데다 가격까지 상승하고 있어서다. 이슈의 중심에 있는 건 스테이블코인과 비트코인이다. 더스쿠프 주말 이슈 꼬리물기 '변곡점 맞은 가상화폐' 1편에선 아직은 다소 생소한 스테이블코인부터 살펴보자.이재명 대통령은 이번 대선에서 원화 기반의 스테이블코인 발행 방안을 마련하겠다는 공약을 내놨다.[사진｜뉴시스]스테이블코인은 시장의 변화에 따라 가치가 출렁이는 가상자산과 달리 1코인의 가격을 1달러 또는 1000원 등으로 고정해둔 가상화폐다. 가상화폐가 안정적인 교환 수단으로 활용하기 어렵다는 단점을 해소하기 위해 만들어졌다.이재명 정부는 이런 스테이블코인의 도입을 추진할 가능성이 높다. 원화 기반 스테이블코인의 발행·유통 방안을 마련하겠다는 건 이재명 대통령의 핵심 공약 중 하나였다. 아직 구체적인 정책은 나오지 않았지만 시장의 관심은 최고조에 올랐다.예를 들어보자. 스테이블코인 대장주로 꼽히는 NHN KCP(옛 NHN한국사이버결제)의 주가는 가파른 상승세를 기록 중이다. 6월 2일 7550원이던 이 회사의 주가는 6·3 대선 이후 상승세를 타기 시작했고, 11일 1만7160원을 기록하며 사상 최고가를 기록했다. 주가가 한달 보름 만에 121.4% 치솟은 셈이다.현재 주가도 1만5000원 수준을 유지하고 있다. 이밖에도 더즌, 넥써스, 다날, 카카오페이 등 스테이블코인 관련주로 묶인 종목의 주가가 연일 급등세 보이고 있다.미국에서도 스테이블코인은 핫이슈다. 미 하원은 17일(현시시간) 스테이블코인의 제도권 편입을 추진하는 '지니어스법(Genius Act)'을 통과시켰다(찬성 308표·반대 122표). 도널드 트럼프 미국 대통령은 하원 통과 다음날인 18일 지니어스법에 서명했다. 이 법은 스테이블코인의 법적 정의와 발행 절차, 공시 의무 등을 규정하고 있다.  감독 체계와 업계의 준비를 거쳐 2026년부터 시장에 본격적으로 적용될 전망이다.가상자산 업계 관계자는 ""미 하원에서 지니어스법이 통과된 만큼 스테이블코인의 도입에 속도가 붙을 것""이라며 ""가상화폐 시장의 주도권을 빼앗기지 않으려면 국내에서도 관련 논의를 서둘러야 한다""고 말했다. '지니어스법'의 통과로 월마트와 아마존과 같은 미 유통공룡도 스테이블코인을 발행할 수 있는 길이 열렸다.스테이블코인 감독기구인 미 통화감독청(OOC) 등 연방기관으로부터 발행 인가를 받고, 스테이블코인만큼의 준비금(달러·국채 등)을 예치하면 된다. 그래서인지 시장은 벌써 꿈틀대고 있다. 지니어스법 통과 소식에 지난해 12월 달러 연동형 스테이블코인 RLSD를 발행한 리플의 가상화폐 XPR의 가격이 급등세를 보인 건 이를 잘 보여주는 사례다.[사진｜뉴시스]하지만 스테이블코인이 이름처럼 '안정적인' 시장으로 성장할 수 있을지는 의문이다. 너나 할 것 없이 스테이블코인을 발행하면 시장이 어지러워질 수 있다. 스테이블코인이 자금세탁이나 과세회피, 외환규제 우회 수단으로 쓰일 수 있다는 우려도 끊이지 않고 있다.한국은행이 지난 6월 발표한 금융안정보고서에는 이런 걱정거리가 담겨 있다. ""… 블록체인을 기반으로 운영하는 스테이블코인은 관련 제도나 인프라가 충분히 갖춰지지 않았다는 점에서 기술적 오류가 발생할 가능성이 있다. 아울러 범죄에 악용될 수도 있다. 스테이블코인을 향한 신뢰가 깨질 경우 뱅크런(은행 대규모 예금 인출 사태)처럼 일종의 '코인런'이 발생할 여지도 있다."" 스테이블코인이 시장에 몰고 올 변화를 냉정하게 분석할 필요가 있다는 얘기다. 그렇다면 비트코인은 어떨까. 이 이야기는 주말 이슈 꼬리물기 2편에서 이어나가보자.강서구 더스쿠프 [email]"
“고3 때 가입하면 평생 혜택”...청년 국민연금 자동가입 추진,https://n.news.naver.com/mnews/article/123/0002364015,"월 9만원 10년 납입 시 월 20만원 수령…18세부터 가입 유도국민연금 수령액을 늘리기 위해 청년들의 가입 시기를 앞당기려는 정치권의 움직임이 본격화되고 있다. 만 18세가 되면 직업과 소득이 없어도 첫 달 보험료를 국가가 납부해 자동 가입되는 제도다. 현재 일부 청년과 부모들 사이에서 개별적으로 활용되던 조기 가입 전략이 제도화되는 흐름으로, 제도 설계와 홍보 방식이 향후 관건이 될 것으로 보인다.19일 국회에 따르면 이재명 대통령의 공약인 '생애 최초 청년 국민연금' 정책을 담은 법안들이 국회에 잇따라 발의됐다. 더불어민주당 남인순 의원은 학업과 군 복무로 소득이 없는 청년들이 국민연금 가입 대상에서 제외되는 현행 규정을 고쳐 18세부터 자동 가입되도록 하는 내용의 개정안을 발의했다. 같은 당 서영석 의원은 자동가입 시 첫 3개월 보험료를 국가가 지원하도록 하는 별도 법안을 냈다.두 법안의 공통점은 가입 시점을 만 18세로 앞당겨 연금 수령액을 늘릴 수 있도록 가입기간을 확보하게 한다는 데 있다. 국민연금은 가입기간과 평균소득에 따라 수령액이 결정되기 때문에 가능한 빨리 가입하는 것이 유리하다. 자동가입된 뒤에는 소득이 없어도 보험료 납부가 면제되며, 이후 경제활동을 시작한 뒤 과거의 미납 기간에 대해 추후 납부할 수 있다.국민연금공단에 따르면 실제로 30세 미만의 임의가입자 수는 빠르게 증가하고 있다. 2019년 말 1만958명이던 숫자가 올해 3월 말 기준 2만5018명으로 약 2.3배 늘었다. 전체 임의가입자 가운데 30세 미만이 차지하는 비율도 같은 기간 3.3%에서 8%로 증가했다. 전체 임의가입자 수가 감소하는 추세와는 다른 양상이다.10대와 20대에서도 증가세가 뚜렷하다. 특히 만 18세 임의가입자 수는 2023년 1608명에서 지난해 2338명으로 45.4% 증가했다. 과거 일부 강남권 부모들이 자녀 생일에 맞춰 한 달 보험료만 납부하고 납부 유예를 신청하는 방식으로 활용해온 '고3 임의가입' 전략이 전국적으로 확산된 것으로 풀이된다.국민연금 임의가입 보험료는 전체 지역가입자의 중위소득을 기준으로 산정된다. 현재는 월 9만원 수준이다. 이 보험료를 10년간 납부하면 월 20만원의 연금을 평생 받을 수 있다. 20년간 납부하면 월 41만원으로 증가한다. 같은 기간 동안 월 18만원을 납부했을 경우에는 월 25만원의 연금을 받을 수 있어 납부 기간이 길수록 연금 수령액이 더 높다.◆…기사 이해를 돕기 위한 사진(사진 = 연합뉴스)이 대통령은 제도 도입의 필요성을 일찍부터 강조해 왔다. 2018년 12월 당시 경기도지사 시절에도 ""가입 기간이 길어질수록 노후 연금 수령액이 늘어나는데 국민들은 잘 알지 못한다""며 국민연금 제도에 대한 충분한 정보 제공을 강조했다. 2023년 당 대표 시절에도 ""청년들의 연금 불신을 해소하려면 첫 보험료를 국가가 대신 납부해 조기 가입을 유도할 필요가 있다""고 밝혔다.현재 국민연금 평균 수령액은 월 67만5477원(2024년 2월 기준)이다. 이는 국민연금연구원이 발표한 1인 최소 노후 생활비 136만1000원의 절반 수준이다. 적정 생활비 192만1000원과 비교하면 격차는 더욱 커진다. 이에 따라 가입 시기를 앞당겨 수령액을 높이려는 제도 정비 필요성이 더욱 커지고 있다.한편 임의가입자의 소득공제와 관련해서는, 납부한 보험료가 본인의 종합소득이 있어야 공제 대상이 된다. 배우자가 대신 납부한 보험료는 공제되지 않는다. 다만 과세기준일(2002년 1월 1일) 이후 본인이 소득공제를 받지 않고 납부한 보험료는 '과세제외기여금'으로 분류돼 향후 연금 수령 시 과세기준금액에서 제외된다."
우리나라 땅 누가 얼마나 가졌나?···상위 10%가 전체 면적 78.4% 차지,https://n.news.naver.com/mnews/article/657/0000040778,"토지를 소유한 국민 중 상위 10%가 전체 토지 면적의 약 80%를 소유하고 있는 것으로 나타났습니다.국토교통부가 발표한 2024년 말 기준 토지 소유 현황 통계를 보면, 개인 소유 토지의 경우 상위 10%에 해당하는 10분위 구간이 전체 개인 소유 면적 4만 6,258㎢ 중 78.4%에 해당하는 3만 6,251㎢를 소유한 것으로 집계됐습니다.반면 하위 10%에 해당하는 1분위 소유 면적은 28㎢, 0.1%에 불과했습니다.자료 제공 국토교통부법인 소유 토지에서는 집중 현상이 더 두드러져 상위 10% 법인이 전체 법인 소유 면적 7,404㎢ 중 92.3%에 해당하는 6,837㎢를 소유한 것으로 나타났습니다.종중과 종교단체 등 비법인 소유 토지의 경우 상위 10%가 전체 비법인 소유 면적 7,823㎢ 중 5,387㎢를 소유해 68.9%를 차지했습니다.한편, 2024년 말 주민등록 기준 우리나라 전체 인구 5,122만 명 중 38.4%인 1,965만 명이 토지를 소유해 10명 중 4명꼴로 토지를 소유한 것으로 나타났습니다.2006년 1,367만 명과 비교하면 43.7% 증가했습니다.토지 소유 현황 통계는 전국 지방자치단체에서 등록한 지적공부(토지·임야대장) 정보를 기초로 매년 작성합니다.2025년 통계는 2006년 통계 이래 열 번째로 공표하는 것으로, 성별과 연령별 소유 현황, 시도별 외지인 토지 보유 비율 및 개인·법인·비법인의 토지 소유 현황 등 총 39종으로 구성돼 있습니다.세대별로는 총 2,412만 세대(주민등록 세대) 중 63.4%인 1,530만 세대가 토지를 소유하고 있는 것으로 나타났습니다.연령별로는 60대(30.2%)가 가장 많고 50대(21.2%)와 70대(20.8%)가 뒤를 이었습니다.성별로는 남성 54.5%, 여성 45.5%로 조사됐습니다."
"열나는 데이터센터, 바다에 빠뜨리자…美·中 이어 한국도 나선다[딥다이브]",https://n.news.naver.com/mnews/article/020/0003649044,"인공지능(AI) 기술엔 데이터센터가 꼭 필요하고, 데이터센터는 ‘열 식히기’가 매우 중요하다는 건 이제 많이 아시죠. AI시대가 열리면서 냉각에 대한 관심이 커져가는데요. 그럼 이건 어떨까요. 데이터센터를 아예 차가운 바닷속으로 빠뜨려버리는 겁니다.무슨 공상과학 같은 발상이냐고요?‘수중 데이터센터’는 현실에서 작동 중입니다. 미국과 중국에선 이미 선보였고, 한국에서도 곧 등장할 예정이죠.기발하면서도 실용적인 기술, 수중 데이터센터를 들여다봅니다.중국 기업 하이랜더가 하이난 앞바다에 수중 데이터센터를 설치하는 모습. 하이랜더 제공*이 기사는 7월 18일 발행한 딥다이브 뉴스레터의 온라인 기사 버전입니다. ‘읽다 보면 빠져드는 경제뉴스’ 딥다이브를 뉴스레터로 구독하세요.https://www.donga.com/news/Newsletter미친 아이디어, 현실이 되다천재적인가 아니면 미친 짓인가(Brilliant or Crazy)?2014년 마이크로소프트가 ‘네이틱(Natick) 프로젝트’를 시작했을 때 나온 반응입니다. 데이터센터를 통째로 바닷속에 잠수시키는 전례 없는 실험이었죠.MS의 직원 아이디어 공유 행사인 ‘씽크위크(ThinkWeek)’에서 수중 데이터센터를 제안한 건 엔지니어인 션 제임스(현 MS 에너지·데이터센터 연구 부문 부사장). 해군 잠수함에서 복무한 경험이 있는 그는 수중 데이터센터가 얘기된다고 확신했다는데요.일단 수중 데이터센터는 열을 식히는 데 차가운 바닷물을 이용합니다. 그럼데이터센터 전체운영비용의 40% 가까이 차지하는 냉각 비용을 대폭 절감할 수 있다는 게 가장 큰 장점이고요. 또 이건 토목공사 필요 없이, 공장에서 만들어서 바다에 가라앉히면 설치할 수 있거든요.건설 기간을 획기적으로, 아마도 90일 정도로 단축할 수 있을 거라고 내다봤죠.MS는 이 놀라운 아이디어를 채택했습니다. 2018년 봄, 스코틀랜드 오크니섬의 35m 깊이 해저에 컨테이너 크기의 밀폐된 데이터센터가 설치됩니다. 이후2년간의 시험가동을 마친 이 세계 최초의 수중 데이터센터는 2020년 여름 따개비와 해조류로 뒤덮인 모습으로 건져 올려졌죠.2020년 25개월의 시험운영을 마치고 인양된 MS의 수중 데이터센터의 모습. 표면에 달라붙은 따개비들을 물로 청소하고 있다. 마이크로소프트 홈페이지당시 MS가 분석한 결과는 꽤 인상적이었습니다. 2년간 가동된 855대 서버 중 고장 난 건 6대뿐.고장률이 육지 데이터센터의 8분의 1밖에 되지 않았죠.바닷속이 육지보다 훨씬 나은 환경이었던 셈입니다.왜 그럴까요? MS는 두 가지 이유를 꼽습니다. ①내부를 산소와 달리부식성이 낮은 질소로 채웠기 때문이고요. ②무인으로 운영되기 때문에 사람이 들락날락하면서 건드려서 고장 낼 일이 일절 없었죠. MS는 수중 데이터센터가“신뢰성이고 실용적이며 지속 가능하다”고 성과를 공개했는데요.그래서 이후 MS는 바다 곳곳에 데이터센터를 심어뒀을까요? 아니요.그걸로 끝이었습니다. 지난해 MS 측은 “세계 어디에도 수중 데이터센터를 짓지 않을 것”이라고 공식적으로 밝혔죠. 대신 MS는 수중 데이터센터와 관련된 특허를 오픈소스로 공개했습니다.가능성만 확인한 채 허무하게 끝난 MS의 도전. 하지만 MS가 불을 지핀 수중 데이터센터에 대한 열정은 이제 엉뚱한 곳에서 피어나고 있습니다. 바로 중국이죠.중국에선 ‘전략 산업’118%. 중국 선전거래소에 상장된 기술기업 하이랜더(중국명 ‘海兰信’)의 올해 주가 상승률입니다. 시가총액 2조5000억원의 중소형주 하이랜더는 주가가 치솟으면서, 이제 PER(주가수익비율)이 300배가 넘습니다.중국 정부가 ‘2025년 정부업무보고서’에서 전략적 신흥 사업으로 선정한 ‘심해기술’ 분야의 대표 수혜주로 꼽히면서 중국 개인투자자 매수세에 불이 붙었기 때문인데요.중국 기업 하이랜더의 최근 1년 주가 추이. 실적은 미미한 중소형주이지만 ‘심해기술’ 테마에 대한 기대감으로 개인 투자자 매수세가 몰리면서 주가가 급등세를 보였다. 야후 금융이 하이랜더의 주력사업이 바로 수중 데이터센터입니다. 하이랜더는2023년 중국 하이난 앞바다에 세계 최초로 ‘상업용’ 수중 데이터센터를 구축해 운영 중이죠. 규모가 매우 작은 시범사업이긴 하지만(올해 수중 데이터센터 관련 매출 96억원 전망), 차이나텔레콤과 알리바바 클라우드 같은 고객사가 계약을 맺고 이용 중이라는군요.하이랜더는 현재 1단계인 하이난 수중 데이터센터를 3단계까지 확장해 나갈 계획(총 40MW)이고요. 올해 6월부터는상하이 앞바다에 새로운 수중 데이터센터 설치를 진행 중입니다. 이건 올해 9월 가동될 거라는데요. 원자력 발전소 전력을 이용하는 하이난과 달리, 상하이 수중 데이터센터는전력 대부분(97%)을 인근 해상풍력발전 단지에서 공급받을 거라고 하죠. 해상풍력과 수중 데이터센터, 두 해양 기술의 결합입니다.하이랜더는 상하이 수중 데이터센터를 수직으로 설치한다. 필요한 전력 대부분은 인근 해상풍력발전소에서 끌어올 계획이다. 하이랜더 제공하이랜더 수중 데이터센터는 MS와 방식은 거의 같습니다. 내부는 질소로 채우고, 파이프를 통해 차가운 바닷물을 순환시켜 서버에서 발생하는 열을 식히죠.무동력의 자연 냉각 방식 덕분에 육상 데이터센터보다 전력 사용량을 30% 이상 줄일 수 있고요.냉각탑이 필요 없으니 공간도 절약하고, 물(담수)도 아낄 수 있습니다. 또 공장에서 데이터센터를 만든 뒤 잠수시키면 되기 때문에 90일이면 설계·생산·구축이 모두 가능하고요. 필요하다면 바닷속에서 무한정 확장도 가능합니다. 참고로 하이랜더가 밝힌 설계 수명은 25년이죠.아직은 워낙 초기 단계라서 이런 설명을 다 믿어도 되나 싶긴 한데요.MS도 접은 프로젝트를 중국 기업이 과감하고 빠르게 치고 나가고 있다는 점은 인상적입니다. 물론 중국 정부의 지원이 뒷받침되기 때문이죠.한국도 2027년에 생긴다여기까지 보시고 이런 생각 들지 않으세요. 수중 데이터센터, 그거 삼면이 바다인 우리나라에 딱인데? 네, 그렇습니다. 그래서 지금 한국도 이와 비슷한 프로젝트를 진행 중입니다.2027년 울산 앞바다 수심 30m 지점에 들어설 ‘해저기지’의 한 부분인 ‘수중 데이터센터 모듈’이 그것이죠. 이 계획대로라면 미국, 중국에 이어 세계에서 세 번째로 수중 데이터센터를 운영하는 나라가 될 겁니다.현재 한국해양과학기술원은 이 해저기지뿐 아니라 별도의 수중 데이터센터 단지를 구축하는 새로운 사업도 기획 중인데요. “우리의 수중 데이터센터 냉각 방식이 (MS나 중국보다) 좀 더 개선된 방식일 것”이라고 자부하는한국해양과학기술원 한택희 책임연구원과의 일문일답을 소개합니다.2027년 울산 앞바다에 들어설 해저기지의 모습. 세 가지 모듈로 구성되는데, 그중 하나가 수중 데이터센터 모듈이다. 이곳에선 연구원들이 머물며 연구를 진행할 예정이다. 한국해양과학기술원-‘수중 데이터센터 모듈’이 포함된 해저기지, 이미 설계는 마치신 거죠?“설계는 다 해놨고, 최종 조정만 한 다음에 아마 내년부터 제작에 들어갈 겁니다.바다에 설치하는 건 2027년쯤이 될 거고요.”-수중 데이터센터는 미국 마이크로소프트가 선도적으로 개척한 기술인데요. 왜 MS는 이걸 상용화하지 않았을까요?“바다에 들어가면 따개비가 달라붙어서 냉각 파이프가 막히게 되거든요. 그러다 보니냉각 효율이 자꾸 떨어진 거죠.결국 테스트만 해보고 그다음엔 하지 않고 있죠.”-따개비가 붙고 냉각 효율이 떨어지는 문제는 기술로 해결 가능한가요?“MS나 중국 하이랜더는 바닷물을 직접 빨아들여서, 해수가 서버 쪽 열을 식힌 뒤 나가는 방식이에요. 그러다 보니 MS는 그 파이프 안이 자꾸 막혔는데요.하이랜더 경우엔 바닷물이 한번은 오른쪽으로, 또 한번은 왼쪽으로, 이렇게 방향을 바꿔가며 흐르게 해서 파이프 속을 청소해 주는 식입니다. 바닷물의 입구와 출구가 서로 바뀌는 거죠. 하지만 그렇다고 해서 완전하진 않겠지만요.”한국해양과학기술원이 추진하는 수중 데이터센터 단지의 이미지. 동그란 원통 모양의 데이터센터 팟(Pod)을 여러 개 설치하는 방식이다. 한택희 책임연구원은 육상 데이터센터처럼 지역주민 민원으로 공사가 지연되거나 하지 않을 거란 점이 수중 데이터센터의 장점 중 하나라고 설명한다. 데이터센터 냉각에 필요한 전력 소모량은 육상보다 대폭(-84%) 줄일 수 있다. 한국해양과학기술원-그러게요. 완전히 해결되진 않겠네요.“이와 달리 저희는자동차 냉각수와 비슷한 방식입니다.자동차는 냉각수가 엔진 주위를 순환하다 뜨거워지면, 차량 앞의 라디에이터를 통해 차가운 공기를 쐬면서 식잖아요. 그와 똑같이 저희는 청수(깨끗한 물) 냉각 시스템을 씁니다. 바닷물을 직접 쓰지 않고요. 뜨거워진 청수가 바깥으로 나온 파이프를 타고 지나가면서 외부 바닷물에 의해 식혀지면, 그 찬물이 다시 안으로 들어가는 거죠. 폐쇄형 시스템이라 파이프 속이 막힐 일이 없습니다.”-냉각수가 따로 있는 거군요. 바닷물이 냉각 시스템 안으로 직접 들어가지 않기 때문에 따개비 같은 불순물이 섞일 염려가 없고요.“맞습니다. 마치 자동차가 달리면서 냉각수를 찬 빗물로 식히는 것과 비슷하다고 보면 됩니다.”-중국이 상하이에 새로 설치하는 수중 데이터센터는 전력 대부분을 해상풍력으로 연결한다더라고요. 우리나라도 그렇게 할 수 있을까요.“해저케이블 공사비가 만만찮거든요. 육상이든 해상이든 가장 가까운 발전소의 전기를 쓰는 게 가장 효율적이죠. 결국데이터센터 단지 근처에 어느 발전소가 있느냐에 따라서 달라질 겁니다.만약 근처에 해상풍력 단지가 있다면 어차피 거기 해저케이블이 들어가니까, 그 케이블이 지나가는 중간 지점에 만들면 효율적이겠죠.”-우리나라는 땅이 좁다 보니, 바닷속에 데이터센터를 짓는다는 아이디어가 솔깃하긴 한데요. 아무래도 투자비가 더 많이 들지 않을까요?“투자비 더 들지 않습니다.”-그래요?“육상은 일단 부지 비용이 들고요. 그게 아니라도 건물을 보기 좋게 잘 지어야 하잖아요. 조경도 신경 써야 하고. 그런데수중 데이터센터는 그냥 통 안에 서버만 넣으면 되니까 훨씬 간단합니다. 저희가 공사비를 뽑아보니 더 들지 않고, 오히려 약 20% 공사비를 줄일 수 있습니다.”서버 10만대 이상의 하이퍼스케일 수중 데이터센터를 구축할 경우를 가정한 구상도. 이를 건설할 때 가장 많은 비용이 드는 부분은 의외로 팟(Pod) 제작비용이 아니라 해저케이블 제작과 포설 비용일 것으로 예상된다. 한국해양과학기술원-육상보다 훨씬 실용적으로 지을 수 있군요. 수중 데이터센터는 사람의 접근이 매우 어려운데요. 고장이 큰 문제 아닐까요.“일단 MS 발표에 따르면 고장률은 육지의 8분의 1 수준으로 낮고요. 저희가 기획 중인 대단지 수중 데이터센터의 경우, 설계 수명은 30년인데요. 고장이 나면여러 세트의 팟(Pod) 중 고장 난 부분만 살짝 들어 올려서 수리한 뒤 다시 가라앉히는 식이 될 겁니다. 어차피 설치를 위해선 그걸 들고 내릴 수 있는 장비가 필요한데, 그 장비를 관리에도 쓰는 거죠.”-박사님, 근본적인 궁금증이 생겼는데요. 처음에 왜 이 연구를 하게 되셨어요?“지금 진행 중인 해저기지 사업이 시작된 건 2022년인데요. 사실기획은 제가 2012년도에 했어요.”-2012년이요? 그땐 MS도 이런 연구를 하지 않았고, 아무것도 없었을 때인데요?“당시엔 심사위원이 볼펜 집어던지면서 이런 걸 왜 하느냐고, 공상과학 소설 쓰지 말라고 그랬었죠.”-그저 황당한 계획으로 생각했군요.“2019~2020년쯤 다시 얘기하니까, 그때는 통하더라고요.어떻게 하면 해저기지가 경제성이 있을까를 고민하다가 수중 데이터센터를 모듈 중 하나로 넣었고요.그러고 나서 찾아보니까 MS도 이걸 하고 있더라고요. 그땐 아직 중국엔 하는 곳이 없었고요.”-요즘 AI와 데이터센터가 워낙 큰 화두라서요. 우리나라도 수중 데이터센터나 해저기지에 대한 관심이 높아지지 않을까요?“이 바닥(해양 기술 분야)이 좁다 보니까외국 기업이나 관련 기관에선 우리가 어떻게 하는지에 관심이 매우 많아요.자꾸 어떻게 진행되는지 물어보죠. 우리나라도 앞으로 좀 그래야(관심이 높아져야) 할 텐데요.” By.딥다이브유럽에선 우주에 데이터센터를 설치하는 계획이 검토되고 있다고 하죠. AI 시대에 필수적인 초거대 데이터센터를 어떻게 효과적으로 늘려갈지에 대한 고민이 커지는데요. 주요 내용을 요약해 드리자면-AI엔 데이터센터가 필요하고, 데이터센터는 냉각이 무엇보다 중요합니다. 수심 30m의 차가운 바닷속에 수중 데이터센터를 설치하는 이유입니다.-미국 마이크로소프트는 이미 2018~2020년 시험가동을 마쳤습니다. 육지보다 고장률이 8분의 1로 줄어들었다는 성과도 공개했죠. 하지만 추가적인 설치는 없을 거라고 합니다.-‘심해 기술’에 열을 올리는 중국에선 2023년 하이난 앞바다에 이어 올해 9월 상하이 앞바다에도 수중 데이터센터가 설치됩니다. 아직은 초기단계이지만 정부 지원에 힘입어 빠르게 확장 중이죠.-한국도 이 분야에선 존재감이 있습니다. 수중 데이터센터 모듈이 포함된 해저기지가 2027년 울산 앞바다에 설치될 예정입니다. 한층 규모를 키운 수중 데이터센터 단지도 구상 중이고요. 공상과학 같은 이 아이디어가 현실이 되길 기대합니다.*이 기사는 7월 18일 발행한 딥다이브 뉴스레터의 온라인 기사 버전입니다. ‘읽다 보면 빠져드는 경제뉴스’ 딥다이브를 뉴스레터로 구독하세요.https://www.donga.com/news/Newsletter"
