제목,링크,본문,날짜,감성 분석 결과
"""중소형證 CEO는 플레잉코치, 벤치에 앉지 않는다""",https://n.news.naver.com/mnews/article/015/0005104848,"<성공, 꿈꾸지 말고 훔쳐라> 펴낸 임재택 한양증권 대표리스크 밀착 관리…우발채무 '0'영업이익 500억대 강소社 키워내""중소형사, 한번 사고나면 끝브레이크에 항상 발 올려놔야""임재택 한양증권 대표가 11일 영업이익 500억원대의 강소 증권사로 키운 경영 노하우를 설명하고 있다. /한양증권 제공“중소형 증권사 최고경영자(CEO)는 축구로 치면 ‘플레잉 코치’입니다. 벤치에 가만히 앉아 있어선 안 되고 끊임없이 그라운드 근처에서 선수들과 함께하며 호흡을 느껴야죠.”임재택 한양증권 대표(67)는 자타공인 중소형 증권사 경영의 ‘달인’이다. 서울 여의도고와 서울대 경영학과를 졸업한 그는 2013~2015년 아이엠투자증권(현 메리츠증권) 대표로 일한 뒤 2018년부터 한양증권을 이끌며 연평균 영업이익 500억원 이상의 강소 증권사로 키웠다. 다른 중소형사가 부동산 프로젝트파이낸싱(PF) 부실 등으로 적자 늪에 빠진 상황에서 일궈온 성과다.일흔을 앞둔 나이인데도 다음달 다올투자증권 대표로 새 출발을 한다. 확실한 경영 능력을 인정받은 덕분이다. 그사이 ‘인생 경영서’ <성공, 꿈꾸지 말고 훔쳐라>를 출간했다.임 대표는 11일 인터뷰에서 “시스템이 잘 갖춰진 대형사와 달리 중소형사 CEO는 회사와 사업을 구석구석 알고 있어야 한다”고 강조했다. 파일럿과 비슷하다고 했다. 대형 항공기는 조종사가 수치를 입력한 뒤 잠시 눈을 떼도 되지만 중소형 비행기는 모든 시야를 확보하고 주의를 기울이는 ‘시계 비행’이 필수다. 그는 “자기자본이 큰 대형사와 달리 중소형사는 한 번의 사고로 회복 불능에 빠질 수 있다”며 “CEO는 항상 ‘브레이크’에 발을 올려놓고 있어야 한다”고 조언했다.부동산 PF는 그런 관리 능력이 빛을 발한 대표적 예다. 임 대표는 “중소형 증권사에 부동산 PF는 포기할 수 없는 큰 시장”이라며 “위험 관리가 핵심인 이유”라고 강조했다. 일반 금융회사와 달리 그는 프로젝트 시작 단계부터 리스크 담당이 직접 관여하도록 했다. 영업팀에서 프로젝트의 장점만 부각한 보고가 올라오는 것을 막기 위해서다. 이익을 더 낼 수 있더라도 사전에 정한 보유 기한을 넘기면 예외 없이 재매각(셀다운)했다. 2022년 말 레고랜드 사태 당시 대다수 금융사가 위기에 처했을 때 한양증권이 ‘제로’에 가까운 우발채무를 기록한 배경이다.임 대표는 한양증권 이익의 70% 이상을 차지하는 기업금융·투자은행(IB) 분야에서도 중소형사 고유의 ‘디테일’을 강조했다. 7년 전 처음 부임했을 때 한양증권도 전통적인 ‘스킨십’(관계) 영업에 안주했다. 그는 “관계에만 의존하면 대형사가 남긴 먹이만 먹는 하이에나가 될 수밖에 없다”고 판단했다. 그래서 강조한 게 ‘컨설팅 영업’이다. 기업의 고민을 들은 뒤 이에 맞는 자금 조달 방법을 종합적으로 제시하는 식이다. 한양증권은 주식 채권 유동화 부문 등 내부 장벽을 없앤 ‘IB융복합부’를 꾸렸다. 그는 “기업이 겪고 있는 각기 다른 문제를 우리만의 해법으로 풀어주고, 이를 기업이 사는 방식”이라고 설명했다.일흔을 바라보는 나이지만 임 대표의 체력은 남다르다. ‘종교’라고 할 정도로 달리기에 빠진 덕이다. 작년 가을 30대 초반 직원들과 춘천마라톤대회에 참가해 풀코스를 완주했다. 그는 “조직 구성원과 함께 달리며 하나가 되려고 했다”며 “지금도 사내 문화 프로그램에는 반드시 참여하기 때문에 사생활이 없을 정도”라고 했다.",2025.03.11.,긍정
[기획] 25년전 닷컴 붕괴 평행이론?… M7 `테크버블` 불안,https://n.news.naver.com/mnews/article/029/0002940505,"나스닥 2년반만에 최대낙폭 보여관세戰 심화·AI투자 둔화 영향테슬라 하루만에 15%이상 급락최근 2년여간 상승랠리를 펼쳐 온 미국 뉴욕증시에서 조정 신호가 켜지자, 랠리를 주도해 온 기술주에 대한 우려가 커지고 있다. 일각에서는 25년 전 '닷컴버블'을 소환하며 '테크버블'을 경계하고 있다.11일 뉴욕증권거래소에서 기술주 중심의 나스닥 지수가 전장 대비 727.90포인트(4.00%) 급락했다. 미국이 금리인상을 시작했던 2022년 9월 13일(-5.16%) 이후 2년 반 만의 최대 낙폭이다.기술주 약세는 이미 지난달 시작됐다. 도널드 트럼프 대통령 당선 이후 급등세를 보이던 나스닥 지수는 지난해 12월 이후 급등과 급락을 반복하다 지난달 본격적인 내림세를 보였다.지난달 19일 20000을 넘었던 지수가 한 달도 되지 않아 17000대로 내려앉았다. 시장에서는 관세전쟁 심화와 인플레이션 우려 등 경기둔화 시그널, 인공지능(AI) 투자 둔화 등의 문제가 맞물리며 기술주 하락세가 이어지고 있는 것으로 보고 있다.통상 주가가 고점 대비 10% 이상 떨어지면 기술적 조정으로 본다. 나스닥은 이미 지난주 조정 국면에 진입했고, 하락을 시작한 이후 낙폭은 13% 수준이다.특히 상승 랠리를 가장 앞에서 주도해 온 '매그니피센트7'(M7)의 주가 하락이 가장 두드러졌다. 테슬라 주가는 이날 하루에만 15% 이상 빠졌고, 애플과 엔비디아, 메타, 마이크로소프트, 알파벳도 3~5% 수준의 낙폭을 기록했다.최근 고점과 비교하면 엔비디아는 30% 가까이 빠졌고, 테슬라 주가는 반토막났다. 공교롭게도 2000년 3월 10일(현지시간) '닷컴열풍'으로 급등했던 나스닥의 하락 전환이 시작된 날과 이날 대폭락이 동일한 날짜에 나타났다.당시 닷컴 열풍을 타고 5000을 넘었던 나스닥은 이날을 기점으로 하락 전환하며, 1년 뒤 2000선 아래까지 떨어졌다. 이후 1000~2000을 오가던 나스닥이 다시 상승세로 전환한 것은 10년이 지난 뒤였다.[연합뉴스]1998년에 시작된 닷컴열풍이 3년여 만에 막을 내린 것처럼, 2023년부터 시작된 빅테크 열풍도 막을 내리는 것 아니냐는 관측까지 나온다. 2023년 1월 10000선이었던 나스닥은 2년여 만에 2배 상승한 바 있다.당시 나스닥 지수 급등과 함께 과열 랠리에서 소외되는 것에 두려움을 느끼는 '포모'가 시장을 지배했고, 기업가치에 대한 평가가 아닌 투심에 의지한 상승장에 악재도 제대로 반영되지 않았다는 분석이다.닷컴버블 속 전 세계 시가총액 1위를 찍은 시스코시스템즈의 기업 가치가 매출의 38배까지 뛰어오른 것과 AI 대장주였던 엔비디아와 비견된다고 미 월스트리트저널(WSJ)은 짚었다. 지난해 엔비디아 시총은 매출의 56배였다.다만 현재와 닷컴버블이 정확히 일치하지는 않는다는 분석도 있다. 신생 기업들이 주도한 닷컴 버블과 달리 지금은 실제 수익이 발생하는 빅테크 종목들이 증시를 주도하고 있다는 것이다.닷컴 버블 붕괴와 2008년 금융위기 당시 증시 붕괴를 예측했던 금융 전문기자 짐 그랜트는 ""전형적인 버블의 모든 신호가 우리 앞에 있다""면서도 ""패턴은 비슷하지만 타이밍은 알 수 없다""고 말했다.",2025.03.11.,긍정
"삼성전자, 작년 중국 지역 매출 53.8% 급증...왜?",https://n.news.naver.com/mnews/article/031/0000915215,"2024년도 사업보고서 공시...64조9275억원 기록지역별로 미주 매출 넘어서...3조 이상 역전해미국 통제 대비 중국 기업 메모리 사재기 효과삼성전자의 지난해 중국 매출이 53.8% 급증한 64조9275억원으로 집계됐다.도널트 트럼프 미국 대통령 당선 후 '관세폭탄'을 염려한 중국 제조사들의 메모리 반도체 물량 확보에 나선 영향으로 풀이된다.삼성전자 서초사옥 전경. [사진=삼성]11일 삼성전자의 2024년도 사업보고서를 살펴보면, 회사는 지난해 중국에서 64조9275억원의 매출을 올렸다. 2023년(42조2007억원)보다 53.8%나 급증한 규모다.지난해 주요 지역별 매출은 △국내 20조2978억원 △미주 61조3533억원 △유럽 29조967억원 △아시아·아프리카 33조3769억원 △중국 64조9275억원으로 총 209조522억원이었다.중국 지역 매출은 2023년만해도 미주(51조934억원)에 크게 못미쳤지만, 지난해엔 3조원 이상 역전했다.삼성전자 중국 매출의 대부분을 반도체가 차지하는 만큼, 업계에선 트럼프 행정부의 관세정책 시행을 우려한 중국 고객사에서 미리 물량 확보에 나선 것 아니냐는 분석도 나온다.반도체 업계 한 관계자는 ""지난해 하반기부터 중국 고객사들의 물량 선 주문이 있었던 건 맞다""며 ""관세에 대비한 차원도 있고 중국 정부가 추진한 이구환신 운동의 영향으로 전자 제품 소비가 일정 부분 늘어난 면도 있다""고 설명했다.실제로 삼성전자의 주요 고객사에는 홍콩테크트로닉스, 슈프림일렉트로닉스가 포함된다. 이들은 홍콩에 기반을 둔 반도체 유통회사다. 중국 본토에 판매되는 반도체의 대부분을 이들이 책임지는 것으로 알려졌다.삼성전자의 지난해 메모리 평균 판매 가격도 약 63% 상승했다. 고대역폭메모리(HBM)를 포함한 고가의 메모리 판매가 늘었기 때문이다. 삼성전자는 지난해 DDR4와 같은 저가 제품 공급은 줄이고 DDR5 등 고가 라인업 판매에 주력해왔다.삼성전자는 지난해 반도체와 디스플레이 첨단공정 증설과 전환, 인프라 투자에 53조6000억원을 투자했다고 밝혔다.삼성전자는 ""메모리 차세대 기술 경쟁력 강화와 중장기 수요 대비를 위한 투자를 지속 추진했고, 시스템 반도체는 첨단노드 생산능력 확보를 위한 투자를 진행 중""이라고 설명했다.한편 삼성전자 주식을 보유한 소액주주 수도 지난해 500만명을 회복했다.지난해 12월 말 삼성전자의 소액주주는 총 516만210명으로 작년 말 467만2039명과 비교해 48만8171명 증가했다. 삼성전자 총발행 주식의 68.23%는 소액주주들이 보유하고 있다.",2025.03.11.,긍정
삼성전자 지난해 연봉킹 경계현 '80억'…한종희 '52억',https://n.news.naver.com/mnews/article/629/0000371749,"삼성전자 직원 평균 급여 1억3000만원11일 삼성전자가 공시한 사업보고서에 따르면 경계현 고문은 지난해 퇴직금 52억700만원을 포함해 총 80억3700만원을 수령했다. /경계현 고문 인스타그램삼성전자 지난해 연봉 1위는 디바이스솔루션(DS)부문을 이끌다 물러난 경계현 고문인 것으로 집계됐다. 현직으로는 한종희 디바이스경험(DX)부문장(부회장)이 가장 많은 연봉을 받았다.11일 삼성전자가 공시한 사업보고서에 따르면 경계현 고문은 지난해 급여 11억8800만원, 상여 14억5300만원, 퇴직금 52억700만원, 근로소득 1억2400만원 등 총 80억3700만원을 받았다. 삼성전자 임원 보수 중 가장 많은 수준이다. 경계현 고문은 삼성전자 반도체 사업을 맡고 있는 DS부문을 지휘하다, 지난해 5월 전영현 부회장에게 부문장직을 넘겼다.삼성전자는 경계현 고문의 연봉에 대해 ""임원 퇴직금 지급 규정에 의거, 퇴직 기준 급여 9900만원에 임원 근무 기간 16년, 지급 배수(1~3.5)를 곱해 산출했다""고 설명했다.대체로 퇴직자들이 고연봉자로 이름을 올렸다. 경계현 고문에 이어 이정배 상담역이 급여 9억9200만원, 퇴직금 41억1400만원 등 총 69억5000만원을, 최시영 상담역은 급여 9억3600만원, 퇴직금 41억5400만원 등 총 69억원을 받았다.한종희 삼성전자 부회장은 지난해 급여 16억1700만원, 상여 34억9200만원 등 총 52억4000만원을 받았다. /삼성전자재직 중인 임원 중에서는 한종희 부회장이 지난해 가장 많은 연봉을 받았다. 한종희 부회장은 급여 16억1700만원, 상여 34억9200만원 등 52억4000만원을 수령했다.삼성전자는 한종희 부회장의 상여에 대해 ""지난해 DX부문 매출액 174조9000억원, 영업이익 12조4000원을 달성한 점과 글로벌 지역별 성장 전략 수립, 제품 간 연결성 확대 등으로 사업 경쟁력 제고에 기여한 점을 고려해 산정했다""고 밝혔다.스마트폰 사업을 이끌고 있는 노태문 모바일경험(MX)사업부장(사장)은 지난해 급여 14억6300만원, 상여 35억2500만원 등 50억9800만원을 수령했다.한편, 지난해 삼성전자 직원은 남성 9만4416명, 여성 3만4430명 등 총 12만8846명으로 나타났다. 이들의 연간 급여 총액은 16조2712억원으로 1인 평균 급여액은 1억3000만원으로 집계됐다. 이는 2023년과 비교해 1000만원 증가한 수치다.발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write",2025.03.11.,중립
美서 쫓겨나는 中배터리…韓기업 '기회의 땅' 다시 열린다,https://n.news.naver.com/mnews/article/015/0005104846,"CATL·BYD 구매 금지법 통과급성장한 ESS 시장 격변 예고中 저가 앞세워 물량 쓸어갔지만국내 기업에 주문 몰릴 가능성LG엔솔, ESS용 LFP 양산 돌입삼성SDI·SK온도 생산 앞둬미국 하원이 10일(현지시간) 중국산 배터리를 타깃으로 하는 ‘해외 적대국 배터리 의존도 감소법’을 통과시켰다. 미국 내 보안을 담당하는 국토안보부(DHS)의 자금이 들어간 경우 중국산 배터리를 사용하지 못하게 하거나 DHS가 승인권을 통해 구매를 금지하는 등 규제를 가할 수 있는 내용이다. 미국이 중국을 상대로 배터리 분야에서 첫 비관세 장벽을 세우는 것으로, 한국의 배터리 업체들이 반사이익을 볼 가능성이 크다는 분석이 나온다.150917-13 전상언미국 하원이 이날 통과시킨 해외 적대국 배터리 의존도 감소법의 대상은 CATL, BYD, 엔비전에너지, EVE, 하이튬에너지, 고션하이테크 등 6곳으로 모두 중국 배터리 선두 기업이다.법이 상원을 통과해 발효되면 2028년 10월부터 DHS와 관계된 미국 내 프로젝트 혹은 DHS 기금이 사용된 경우 중국 기업이 생산한 배터리 사용이 원천적으로 금지된다. CATL, BYD 등 6개 기업명이 법안에 직접 명시돼 있어 우회 수출도 불가능하다. 하원에서 여야 합의를 이룬 데다 대중국 제재를 강화해야 한다는 분위기가 의회 내 조성된 만큼 상원에서도 통과될 것으로 예상된다.이미 미국은 중국 배터리에 45%의 관세를 부과하고 있고, 전기차는 원천적으로 수입이 불가능하다. CATL 등 중국 기업들은 전기차를 제외한 에너지저장장치(ESS) 등 다른 배터리 분야에선 현지 생산기지 건설 등으로 관세를 우회하려 하고 있는데, 이번 법안과 같은 개별 기업 대상 규제가 강화되면 우회 시도가 무력화될 수 있다.규제 주체가 미국 내 배터리 프로젝트 대부분에 자금을 대는 에너지부(DOE)가 아니라 DHS여서 민간 기업의 구매 규제까지 이어지긴 힘들다는 해석도 있다. 하지만 미국 정부가 중국산 배터리 구매를 처음으로 규제하는 것이어서 향후 비관세 장벽이 추가로 이어질 가능성도 크다.국내 배터리업체 관계자는 “미국이 중국 배터리에 대한 비관세 장벽을 강화하는 분위기가 만들어지면 미국의 민간 기업도 리스크 회피 차원에서 탈중국 움직임이 나타날 수밖에 없다”고 말했다.미국에서 활발히 이뤄지는 ESS 프로젝트가 당장 영향을 받을 것으로 예상된다. 미국 전력사업자들은 그동안 중국산 태양광 발전기와 ESS 배터리를 대규모로 들여와 발전단지를 조성해 왔다. 미국 내 폭발하는 ESS 수요의 수혜를 대부분 중국이 가져간 것이다. 하지만 중국산 배터리를 규제하면 한국의 LG에너지솔루션, 삼성SDI, SK온이나 일본의 파나소닉 등으로 주문이 몰릴 가능성이 크다. LG에너지솔루션은 ESS용 리튬·인산철(LFP) 배터리 양산에 돌입했고 삼성SDI와 SK온도 LFP 생산을 앞두고 있다.",2025.03.11.,중립
